詞林,原本,C-LIWC,C-LIWC獨有，但是其他沒有的,詞林獨有，但其他沒有的,全部整合的（不重複）
咀嚼,,,,,
認知,,,,,
喜歡,,,,,
喜愛,,,,,
喜好,,,,,
歡喜,,,,,
愛慕,,,,,
愛好,,,,,
欣賞,,,,,
希罕,,,,,
好,,,,,
愛,,,,,
喜,,,,,
嗜,,,,,
耽,,,,,
愛不釋手,,,,,
喜性,,,,,
愛,,,,,
喜愛,,,,,
憐愛,,,,,
心愛,,,,,
鍾愛,,,,,
友愛,,,,,
熱愛,,,,,
疼愛,,,,,
酷愛,,,,,
疼,,,,,
慈,,,,,
愛慕,,,,,
老牛舐犢,,,,,
摯愛,,,,,
熱衷,,,,,
愛護,,,,,
戀,,,,,
愛戀,,,,,
熱戀,,,,,
戀愛,,,,,
戀情,,,,,
溺愛,,,,,
偏愛,,,,,
寵愛,,,,,
寵幸,,,,,
寵,,,,,
幸,,,,,
嬌,,,,,
嬌慣,,,,,
慣,,,,,
寵壞,,,,,
偏好,,,,,
傾心,,,,,
動情,,,,,
鍾情,,,,,
懷春,,,,,
一往情深,,,,,
一見鍾情,,,,,
為之動容,,,,,
情有獨鍾,,,,,
一見傾心,,,,,
愛上,,,,,
看上,,,,,
忠於,,,,,
討厭,,,,,
厭惡,,,,,
嫌惡,,,,,
憎惡,,,,,
痛惡,,,,,
惡,,,,,
厭,,,,,
憎,,,,,
嫌,,,,,
煩,,,,,
厭煩,,,,,
膩煩,,,,,
膩味,,,,,
膩,,,,,
頭痛,,,,,
作嘔,,,,,
倒胃口,,,,,
深惡痛絕,,,,,
疾首蹙額,,,,,
掩鼻而過,,,,,
看不順眼,,,,,
看不慣,,,,,
嫌棄,,,,,
厭棄,,,,,
厭倦,,,,,
倦,,,,,
厭世,,,,,
厭戰,,,,,
恨,,,,,
怨,,,,,
怨恨,,,,,
怨艾,,,,,
惱恨,,,,,
恨死,,,,,
仇視,,,,,
仇恨,,,,,
憎恨,,,,,
憎惡,,,,,
疾,,,,,
交惡,,,,,
反目成仇,,,,,
狹路相逢,,,,,
反目為仇,,,,,
嫉恨,,,,,
忌恨,,,,,
結仇,,,,,
會厭,,,,,
夙嫌,,,,,
親痛仇快,,,,,
懷恨,,,,,
記恨,,,,,
抱恨,,,,,
抱恨終天,,,,,
記仇,,,,,
憤恨,,,,,
痛恨,,,,,
切齒痛恨,,,,,
咬牙切齒,,,,,
恨之入骨,,,,,
恨入骨髓,,,,,
痛心疾首,,,,,
疾惡如仇,,,,,
同仇敵愾,,,,,
不共戴天,,,,,
憤世嫉俗,,,,,
敵愾同仇,,,,,
哀怨,,,,,
抱屈,,,,,
抱委屈,,,,,
鬧情緒,,,,,
委屈,,,,,
錯怪,,,,,
敬仰,,,,,
景仰,,,,,
宗仰,,,,,
仰慕,,,,,
敬慕,,,,,
景慕,,,,,
慕名,,,,,
心儀,,,,,
想望,,,,,
嚮往,,,,,
仰,,,,,
佩服,,,,,
敬佩,,,,,
欽佩,,,,,
讚佩,,,,,
佩,,,,,
畏,,,,,
崇拜,,,,,
悅服,,,,,
歎服,,,,,
傾,,,,,
傾倒,,,,,
肅然起敬,,,,,
心悅誠服,,,,,
五體投地,,,,,
令人歎服,,,,,
羨慕,,,,,
慕,,,,,
愛慕,,,,,
欣羨,,,,,
艷羨,,,,,
稱羨,,,,,
歎羨,,,,,
眼饞,,,,,
眼熱,,,,,
眼紅,,,,,
紅眼,,,,,
令人羨慕,,,,,
驚羨,,,,,
羨,,,,,
欽羨,,,,,
臨淵羨魚,,,,,
妒忌,,,,,
忌妒,,,,,
嫉妒,,,,,
吃醋,,,,,
嫉,,,,,
妒,,,,,
酸溜溜,,,,,
爭風吃醋,,,,,
妒賢嫉能,,,,,
嫉賢妒能,,,,,
妒嫉,,,,,
擔心,,,,,
操心,,,,,
揪心,,,,,
顧慮,,,,,
想不開,,,,,
放心不下,,,,,
揪人心肺,,,,,
顧慮重重,,,,,
操神,,,,,
憂念,,,,,
放心,,,,,
想得開,,,,,
如釋重負,,,,,
釋懷,,,,,
寬解,,,,,
漠視,,,,,
無視,,,,,
冷淡,,,,,
無所謂,,,,,
不在乎,,,,,
滿不在乎,,,,,
安之若素,,,,,
一笑置之,,,,,
付之一笑,,,,,
掉以輕心,,,,,
等閒視之,,,,,
漠然置之,,,,,
漠不關心,,,,,
鄙視,,,,,
蔑視,,,,,
藐視,,,,,
輕視,,,,,
小視,,,,,
小看,,,,,
看輕,,,,,
鄙薄,,,,,
鄙夷,,,,,
鄙棄,,,,,
唾棄,,,,,
輕蔑,,,,,
侮蔑,,,,,
不齒,,,,,
菲薄,,,,,
藐,,,,,
薄,,,,,
輕,,,,,
看不起,,,,,
瞧不起,,,,,
不屑一顧,,,,,
嗤之以鼻,,,,,
文人相輕,,,,,
小覷,,,,,
輕敵,,,,,
貶抑,,,,,
後悔,,,,,
懊悔,,,,,
追悔,,,,,
懺悔,,,,,
悔恨,,,,,
悔,,,,,
自怨自艾,,,,,
吃後悔藥,,,,,
悔不當初,,,,,
抱恨終身,,,,,
痛悔,,,,,
背悔,,,,,
後悔莫及,,,,,
悔之晚矣,,,,,
噬臍莫及,,,,,
一失足成千古恨,,,,,
追悔莫及,,,,,
後悔不迭,,,,,
無悔,,,,,
無悔無怨,,,,,
無怨無悔,,,,,
