差很大,其他（負）
翻案,其他（負）
搞不清楚狀況,其他（負）
之虞,其他（負）
感恩,高興
疫苗變異率,生氣
態度又差,生氣
真心對待,高興
明明知道,難過
進擊的,其他（負）
不想,其他（負）
好在,其他（正）
滿意,高興
放過彼此,其他（負）
拴住,其他（負）
挨打,害怕
騙鬼啊,生氣
被老師瞪,害怕
讓我驚訝的是,害怕
不要來,其他（負）
減薪,其他（負）
智取,高興
腦子又自動翻找出,其他（負）
貿然,其他（負）
偷懶,其他（負）
朝她臉部擲去,難過
不時傳來,其他（負）
牽扯,其他（負）
流淚,難過
不悅,生氣
強迫症,其他（負）
善盡,高興
無妨,其他（正）
拼命,其他（正）
未獲,難過
百思不解,驚訝
淹水,難過
休息了好久,其他（負）
比較容易,高興
想念你,難過
秘訣,其他（正）
疲勞駕駛,生氣
衍生,其他（負）
吊肉粽,害怕
撞進了,其他（負）
笑顏,高興
散落一地,生氣
才睡,其他（負）
虛耗,生氣
一路滑跌下來,害怕
達到,其他（正）
公墓,生氣
老化,其他（負）
至死不渝,其他（正）
家境富裕,高興
別糗,其他（負）
到底為什麼,生氣
嚇阻,害怕
夠了沒有,生氣
坦承罪行,害怕
感情融洽,高興
感慨,難過
重要性,其他（正）
含辛茹苦,其他（正）
道地,其他（正）
沒有生育,害怕
好吧,其他（負）
嚇我一跳,驚訝
驚天動地,驚訝
黃斑部病變,生氣
不成文,其他（負）
心情真差,生氣
看不慣,難過
沒人要,難過
下手,其他（負）
沒人要的孩子,難過
改善的空間,難過
越久失落越大,難過
各執一詞,其他（負）
用力的踹,生氣
難受,難過
哭笑不得,生氣
羞赧,其他（正）
再利用,其他（正）
腦海裡不停,其他（負）
打腫,害怕
協助,高興
單身好久,難過
撻伐,難過
霸凌,難過
離題,其他（負）
偷拍,其他（負）
確認過了,其他（負）
好棒喔,其他（正）
忍無可忍,難過
太膽小,害怕
不捨,害怕
原來不是夢,驚訝
向警方求助,生氣
嬰兒皮膚,其他（正）
被迫,其他（負）
不正經,其他（負）
開黃腔,其他（負）
沒有上鎖,其他（負）
稍作,其他（正）
警訊,生氣
非常可+怕,害怕
離開了,難過
跳針,其他（負）
智勇雙全,高興
舉手歡呼,高興
何去何從,害怕
又哭了,難過
做虐,生氣
心繫,高興
害人,害怕
努力克服,其他（正）
健全的家庭,其他（正）
拎老,生氣
不能沒有你,害怕
很穩,其他（正）
天經地義,其他（正）
大聲哭叫,害怕
他馬的,生氣
會好一點,其他（正）
女王,其他（正）
緣淺,難過
再也受不了,生氣
投入,其他（正）
啥事都不管,生氣
一級棒,其他（正）
紛紛表示,高興
搶下,其他（正）
不好睡,其他（負）
有你的陪伴,高興
沒想太多,其他（負）
大爛人,生氣
超幹,生氣
憂鬱,難過
瘋掉了,其他（負）
惡夢,害怕
竄出火苗,生氣
怪異,難過
自慰行為,其他（負）
淚人兒,難過
俊美,其他（正）
感到相當滿意,其他（正）
語言不通,其他（負）
鬼差,害怕
不支持,其他（負）
防彈,其他（正）
欠下,其他（負）
照本宣科,其他（負）
付出,高興
閃人,其他（負）
漏夜,其他（負）
不太穩定,其他（負）
短少,其他（負）
抽抽噎噎,難過
活的很好,其他（正）
忽然,驚訝
找人打,害怕
排斥,生氣
財政懸崖,難過
愛上,高興
傷病,害怕
吐得,害怕
好喝,其他（正）
越來越差,其他（負）
寒流,其他（負）
誘發,其他（負）
已獲改善,高興
可是為什麼,生氣
氣你,生氣
還是忘不了,難過
太多時間,其他（負）
發生暴力事件,生氣
不願意,難過
探視,其他（正）
不成,其他（負）
還要多久,難過
最後一餐,害怕
捍衛,其他（正）
連續做愛,驚訝
很不滿,難過
愛情,其他（正）
照顧妳,其他（正）
迎風搖曳,其他（正）
開什麼玩笑,生氣
超兇,生氣
寧可,其他（負）
這是一定要的啦,其他（正）
開心,高興
也不例外,其他（負）
戴奧辛,生氣
救救我媽媽,害怕
找廁所,其他（負）
不費,其他（正）
通融,高興
無法承受,害怕
巨響,害怕
祈福,高興
打嘴砲,其他（負）
聲音大的無法入眠,其他（負）
泣,難過
大體,害怕
迅速,其他（正）
過好年,其他（正）
狂熱,其他（正）
先下手為強,其他（負）
自有說詞,其他（負）
不小心,驚訝
空無一人,其他（負）
長官來臨,害怕
毛茸茸,高興
孝子,高興
3P,其他（負）
未繳,其他（負）
3K,生氣
怠惰,難過
雙手顫抖,害怕
勞斯萊斯,其他（正）
一動也不動,害怕
最高紀錄,高興
Orz,難過
要結束,難過
腐蝕,害怕
才發現,驚訝
荒蕪,其他（負）
車水馬龍,其他（負）
水位持續下降,生氣
假裝,其他（負）
救命,生氣
被騙太多次,生氣
很想他,難過
寧願不要,其他（負）
太蠢,生氣
給他的壓力,生氣
頓悟,其他（正）
想抱抱你,難過
給我一個紅包,高興
笑著哭,高興
焦味,生氣
下海,難過
積功德,其他（正）
完了,其他（負）
不管我在哪,其他（正）
…,其他（負）
愣了一下,驚訝
不法,難過
趴倒在地,其他（負）
得到,其他（正）
拿錢走人,難過
親筆,其他（正）
心灰意冷,難過
人道救援,其他（正）
展現,其他（正）
竟只是,其他（負）
生日快樂,高興
腳程很快,其他（正）
這一切不是,其他（負）
飛回家,其他（正）
不治,害怕
撿拾廚餘,害怕
佈置完畢,其他（正）
鼻開始酸了起來,難過
找人,其他（負）
有誤,其他（負）
惋惜,難過
煩死,生氣
時好時壞,其他（負）
YA,其他（正）
有詐,其他（負）
囚禁,難過
大鬧,難過
害我還要,生氣
不想面對,生氣
連放,其他（正）
氣氛非常的好,其他（正）
害人居多,生氣
救命聲,生氣
節約用水,生氣
流感,生氣
Ya,其他（正）
什麼是快樂,難過
熱潮,其他（正）
本來就不好,其他（負）
吸入了太多,害怕
吐出,其他（負）
核武,生氣
只花十二秒,其他（正）
無怨無悔,其他（正）
不給我,難過
運氣真差,生氣
開始習慣,其他（正）
大笑,高興
就下班,其他（正）
最後通牒,生氣
大魚,其他（正）
爬了出來,害怕
連敗,害怕
摔出,害怕
錯誤的方式,其他（負）
已經離開,難過
身體感到不適,害怕
可怖,生氣
可怕,害怕
原因不明,驚訝
放鬆了,其他（正）
改善空間,其他（負）
很久以前,害怕
進塔,其他（負）
嘆息聲,其他（負）
驚駭莫名,害怕
會很慘,害怕
黃斑部,生氣
衷心感謝,高興
一瞬間就結束了,其他（負）
媽的,生氣
無呼吸心跳,生氣
調閱監視器畫面,其他（負）
加強巡視,生氣
倒楣鬼,其他（負）
陽氣,害怕
偷渡,其他（負）
貪吃鬼,其他（正）
幫忙照料,高興
灰心,難過
心情好,高興
忘了帶,其他（負）
夜深了,其他（負）
默默跟著你,害怕
沒有住一起,其他（負）
一轉身,驚訝
勒住,害怕
牽涉,其他（負）
百思不得其解,害怕
制度有問題,難過
電不死,生氣
堅決否認,難過
雀躍,高興
圍繞著你,其他（負）
可惜,難過
怎麼回事,驚訝
收賄,難過
刻板印象,其他（負）
可惡,生氣
不敢踏出第一步,其他（負）
注射毒品,生氣
來勢洶洶,生氣
最愛我,其他（正）
想著你,難過
偷走,生氣
扯,其他（負）
正面的力量,其他（正）
躲了起來,其他（負）
關閉,其他（負）
輸,難過
生活重心,其他（正）
該擔心,害怕
好好,其他（正）
裝忙,難過
沒注意到,驚訝
緊緊牽著,害怕
流著淚,難過
沒人知道,難過
要人命,生氣
浪廢,其他（負）
獸性大發,生氣
喚回,害怕
未經,其他（負）
陰氣,害怕
沒管那麼多,害怕
不成問題,其他（正）
不怎喜歡,生氣
冥冥之中,其他（正）
就怕,生氣
人有人道鬼有鬼道,害怕
試過了才,其他（正）
有差別嗎,其他（負）
晾在一旁,其他（負）
新人,其他（正）
累,難過
發生什麼事,驚訝
不破壞和諧,其他（正）
露點,其他（負）
吵醒,生氣
定讞,其他（正）
又高又帥,其他（正）
別這樣,害怕
不靠譜,其他（負）
大麻,其他（負）
創新,其他（正）
臨走前,難過
沒什麼時間可以,其他（負）
很想休息,難過
打起精神,其他（正）
怨,生氣
小失落,難過
瞪著,生氣
特種營業場所,其他（負）
問我怎麼了,其他（正）
撒嬌,高興
風範,高興
減資,其他（負）
一路跑,其他（負）
失去愛情,難過
痙攣,生氣
從未,難過
有空去看她,難過
幽靈,害怕
如針般,害怕
衝鋒槍,害怕
老婆,高興
喜好助人,其他（正）
尬意,高興
一直都在,其他（正）
誇獎,其他（正）
咬定,其他（負）
不見好轉,生氣
無精打采,其他（負）
凡走過,其他（正）
根本是,其他（負）
惡劣,難過
又想起你,難過
沉浸,高興
我不知道,驚訝
答應我,害怕
會心一笑,高興
補足,高興
賠,害怕
調查發現,驚訝
是在,其他（負）
反而更囂張,難過
難以形容,其他（負）
怎麼樣都是,生氣
互嗆,其他（負）
不靈活,害怕
瀕臨危機,難過
嚮往,其他（正）
輪班,其他（負）
代價,其他（負）
可望,其他（正）
同感不適,生氣
我好想,其他（正）
更加努力,其他（正）
幸運,高興
就是好的,其他（正）
重心放在工作,難過
母子均安,高興
勉強,其他（負）
太可怕了,生氣
想要開始,其他（正）
用眼過久,生氣
死刑犯,難過
幫妳做,其他（正）
痛,生氣
睡眼惺忪,其他（負）
逼自己,其他（負）
吸引,其他（正）
惡化,其他（負）
這麼難搞,生氣
老子,難過
工作繁忙,難過
命危,害怕
一起出去玩,其他（正）
肚疼,害怕
創了,其他（正）
不願多談,生氣
難堪,難過
值得驕傲,其他（正）
什麼都沒做,其他（負）
以為開玩笑,驚訝
灌水,其他（負）
電擊,其他（負）
專心,其他（正）
事必躬親,其他（正）
僵硬,其他（負）
很煩,生氣
瞬移,害怕
腰斬,其他（負）
換不來,難過
死亡,害怕
沒注意,其他（負）
撤銷,其他（負）
聽錯,其他（負）
以免,生氣
保家衛國,其他（正）
等了30分鐘,生氣
提神,生氣
再多的,其他（負）
凌亂一片,其他（負）
四兩撥千斤,難過
莫名,其他（負）
放我們去,其他（負）
最有名,其他（正）
心力跟金錢,其他（負）
蕭瑟,其他（負）
還要,其他（負）
被人發現,害怕
差不多的東西,其他（負）
享用,其他（正）
善緣,其他（正）
天怒人怨,難過
想陪,其他（正）
殘骸,害怕
倦了,其他（負）
有趣,高興
杳無人煙,害怕
倒地,生氣
纖滅,生氣
更慘,害怕
賺飽飽,難過
無助,害怕
輕易就相信,其他（負）
天空顏色,其他（正）
負荷,其他（負）
菜刀,害怕
等一下,其他（負）
這麼幸福,高興
不死,其他（負）
很爽,高興
小心,害怕
侵襲,生氣
演變成,害怕
欠身問好,其他（正）
救救他的媽媽,害怕
情侶,其他（正）
天下的男性,其他（負）
成熟的,其他（正）
立刻趕來,害怕
騙走,生氣
沒日沒夜,其他（負）
被幹走,生氣
會有報應,生氣
違停,難過
:-),高興
心癢,高興
幫,高興
驗傷,生氣
甩棍,生氣
哀傷,難過
血紅色,害怕
沒有什麼不好,其他（正）
我怎麼睡,生氣
為什麼我們不能,其他（負）
出此下策,害怕
惡人先告狀,生氣
家暴,害怕
平安符,其他（正）
快速,其他（正）
積善,其他（正）
門沒鎖,害怕
身體欠佳,害怕
名氣遠播,其他（正）
摺疊刀,生氣
朝聖地,其他（正）
開玩笑說,其他（正）
想跟你說,其他（正）
速度,害怕
疑問,其他（負）
回憶過去,難過
不會支持,生氣
不聽使喚,其他（負）
各有特色,其他（正）
〒△〒,難過
太辣,其他（負）
那麼的困難,難過
日久見人心,其他（正）
沒有吵架,其他（正）
不可能了,難過
靈動現象,害怕
出門請戴口罩,其他（負）
放寬心懷,其他（正）
擠不進,其他（負）
">""<",害怕
現省,高興
補助,高興
加派警力,生氣
沒愛過,難過
漏出,其他（負）
騙,生氣
沒有一句鼓勵,其他（負）
真可憐,難過
不就是你,生氣
辱罵,難過
致死,害怕
下毒,生氣
噩運,生氣
一路走來,其他（正）
驗出,生氣
不理性,其他（負）
無業,害怕
來者不拒,其他（正）
好巧,其他（正）
不但,其他（負）
小康,其他（正）
不能解決問題,難過
昏沉,難過
老天,害怕
打擊士氣,其他（負）
實在很難讓人,其他（負）
加速,其他（正）
高度期待,高興
渾身發抖,害怕
傾家蕩產,害怕
變態,害怕
轉頭就走,難過
蠻難,其他（負）
已故,害怕
創意,其他（正）
全壘打王,高興
好事情發生,其他（正）
永遠留存,高興
勒痕,生氣
沒輒,高興
出事情,害怕
口不能言,其他（負）
徹頭徹尾,其他（負）
做好環境,其他（正）
態度很差,生氣
不錯嘛,其他（正）
無法可管,生氣
純白,其他（正）
行禮,其他（正）
馬上離開,害怕
小富婆,其他（正）
裝鬼,生氣
全部的希望,高興
爛泥,其他（負）
備受威脅,害怕
馬的,生氣
先祖,其他（正）
痊癒,其他（正）
順著心走,其他（正）
被欺負,害怕
一點消息都沒有,難過
哭鬧,難過
偷吃,生氣
負責任,其他（正）
擁抱,其他（正）
到底等了多久,其他（負）
一吃成主顧,其他（正）
好兆頭,高興
這樣都不會,驚訝
交頭接耳,其他（負）
黯然離去,害怕
四望,害怕
處事圓融,高興
沒事找碴,生氣
老是,其他（負）
終身大事,其他（正）
吃盡苦頭,難過
無法,其他（負）
太多了,其他（負）
搞清楚,生氣
不得不做,生氣
黑活,其他（負）
可以期待的,高興
照顧您,其他（正）
得標,高興
受盡,難過
卻始終未,難過
用鼻孔看人,生氣
無可救藥,難過
漆黑,害怕
攻擊行為,生氣
便宜,其他（正）
放聲大哭,難過
做你喜歡,其他（正）
燦爛的笑,高興
互相尊重,其他（正）
伺機,其他（負）
欣賞,其他（正）
棄如敝屣,其他（負）
刀子瞬間,害怕
積欠,其他（負）
無法克制,其他（負）
救活,高興
不周,其他（負）
盼望,高興
不知道要幹嘛,其他（負）
沾沾喜氣,其他（正）
團聚過年,高興
劫囚,生氣
好好照顧自己,難過
備受爭議,其他（負）
不輕,其他（負）
到底在講什麼,生氣
哭母,生氣
美麗,其他（正）
呈現昏迷,害怕
吐槽,生氣
吃香,高興
髒,生氣
得來不易,難過
逼著,其他（負）
不想哭出聲來,難過
掛念,害怕
第一次一起,其他（正）
不合,其他（負）
憑什+麼,生氣
僅能,害怕
兇狠,害怕
退出,其他（負）
一覽無遺,高興
哀求,害怕
苦戰,害怕
復育,高興
吃驚,驚訝
寬拓,其他（正）
秉持,其他（正）
缺失,其他（負）
不是你的,其他（負）
成功的秘訣,高興
對槓,難過
無法排解,害怕
還是沒,其他（負）
請喝,其他（正）
依然是你,難過
犧牲,害怕
沒接到,其他（負）
漏氣,難過
景點,其他（正）
震破,其他（負）
鬆懈,其他（負）
漏水,難過
只靠,害怕
都是我沒,難過
紅色炸彈,高興
違法,難過
年終獎金,其他（正）
有點嚇到,害怕
不枉費,其他（正）
保住性命,其他（正）
英明神武,其他（正）
不幫忙,難過
放符仔,害怕
緊皺眉頭,難過
傷心欲絕,難過
關心她一下,其他（正）
躺下來休息,其他（正）
冒冷汗,害怕
感嘆,其他（負）
發黑,其他（負）
拴上鐵鏈,害怕
半夢半醒,害怕
拉傷,害怕
耶耶耶,高興
目瞪口呆,其他（正）
發麻,其他（負）
不確定,害怕
沒有謀生能力,害怕
老婆打老公,難過
流浪漢,其他（負）
做不到,生氣
變輕鬆,其他（正）
走人,生氣
熱吻,高興
你們這種,生氣
子宮外孕,難過
新知,其他（正）
引發聯想,難過
隨叫隨到,其他（正）
新增一例死亡,生氣
沒結果,其他（負）
毛病,生氣
為什麼都,其他（負）
非常照顧,高興
賀啦,其他（正）
窗戶是開著,害怕
好愛,高興
無法思考,害怕
永遠無法猜透,其他（負）
不認真思考,難過
聲音很小,其他（負）
養育之恩,高興
很滿足,高興
美好的時光,高興
不實言論,其他（負）
影響力,其他（正）
時有所聞,其他（負）
個所以然,其他（負）
無法走出傷痛,害怕
首度,其他（正）
花費,害怕
漏洞,其他（負）
約好,其他（正）
為什麼,難過
防止,其他（負）
守寡,難過
昏倒,害怕
為自己的人生努力,其他（正）
隨便找個,其他（負）
溺水,其他（負）
最期待,高興
煩內,生氣
請吃,其他（正）
保住一命,其他（正）
很晚睡,其他（負）
死宅男,生氣
成熟,其他（正）
笨賊,其他（負）
魔神仔,生氣
百分之百支持,高興
譁然,驚訝
消耗的差不多,其他（負）
眼睛怎麼開始模糊,難過
不錯喔,高興
人力不夠,難過
不要妄想,其他（負）
甜美,高興
小傻瓜,其他（正）
最難,其他（負）
新口味,其他（正）
不知道怎麼,其他（負）
善解人意,其他（正）
丟在桌上,其他（負）
淤青,生氣
到底,其他（負）
別急,其他（負）
訓話,難過
準時,其他（正）
隨著風擺盪,難過
贖金,生氣
優質,其他（正）
放射性,生氣
不准,難過
不是非常好,其他（負）
難懂,其他（負）
穿過女孩的身體,害怕
別怕,其他（正）
無預警,難過
出狀況,害怕
往好的方面看,其他（正）
硬是,其他（負）
失落,難過
結果,害怕
錯人,生氣
幹妳媽,生氣
下落不明,生氣
庇佑,其他（正）
重傷,害怕
八成,其他（負）
慶幸,高興
夫妻和樂,其他（正）
氣不過,難過
從早到晚,其他（正）
雞掰,生氣
結束,害怕
發飆,生氣
好暈,難過
自己決定啦,生氣
相擁而眠,高興
手抄佛經,其他（正）
保暖衣物,高興
病人走了,難過
偷偷,其他（負）
下意識的反射,其他（負）
樂子,高興
性器接合,其他（負）
有夠煩,生氣
更重要的是,其他（正）
太想要,生氣
量身訂作,其他（正）
語無倫次,害怕
破獲,高興
讓眼睛休息,其他（正）
緝捕到案,高興
難以令人接受,生氣
也不願意,難過
燒焦味,生氣
斥責,難過
藏身,其他（負）
讓人相當恐懼,生氣
不是很好,害怕
更嫌,其他（負）
不見蹤影,難過
別開玩笑,其他（負）
心卻空空的,難過
懂得尊重,高興
X你娘,難過
怎麼可以,生氣
升格,其他（正）
添個,其他（正）
挾持,生氣
弔唁,害怕
開心不得了,高興
青光眼,生氣
的機會也沒有,難過
你們愛我,高興
一個陪伴,其他（正）
慘,其他（負）
雙手環住,其他（正）
請勿,其他（負）
關鍵的,其他（正）
孬種,難過
簡陋,害怕
嘰嘰歪歪,生氣
興奮,高興
瓦斯沒關好,害怕
工作忙,其他（負）
X你媽,難過
不美滿,難過
不受約制,難過
回到當下,難過
你去,生氣
不肯休息,其他（負）
亡命之徒,其他（負）
抽煙,生氣
完全不相信,生氣
惡毒,生氣
還是算了,其他（負）
遍體麟身,其他（負）
難怪,其他（負）
喪家,其他（負）
超低特價,高興
凌厲,其他（負）
一無所覺,害怕
踹了幾腳,生氣
牽動,其他（正）
說真的,其他（負）
撞斷,害怕
請你大吃一頓,高興
找尋,其他（負）
過當行為,難過
心軟,難過
嚴竣,其他（負）
較貴,其他（負）
嚴格自我要求,其他（正）
好緊張,生氣
非你不可,生氣
說不出來的,難過
疫情仍持續,生氣
頭昏眼花,害怕
愛美,高興
志工,高興
因緣際會,其他（正）
隨便讓人,生氣
殉職,害怕
最不正常,其他（負）
煩不煩,生氣
緊急重建手術,生氣
事情大條了,害怕
不滿意,其他（負）
毒油,其他（負）
重創,其他（負）
踹,難過
獨一無二,其他（正）
酸媒體,生氣
暗號,其他（正）
致命外傷,生氣
不回來,難過
加油吧,其他（正）
好沉重,其他（負）
吸食,其他（負）
他媽的,生氣
跟著你,高興
應召站,其他（負）
代步,其他（正）
識人不清,生氣
屠宰,害怕
能不能別,其他（負）
不得已,難過
哪裡能,其他（負）
都很開心,高興
根本就,其他（負）
變了一個樣,其他（負）
玩耍,其他（正）
忘了我,難過
介紹正妹給我,其他（正）
只喜歡你一個人,高興
怒罵,生氣
誤觸電線,害怕
能力範圍內,其他（正）
栽了下來,害怕
寶貴,高興
需要愛,難過
退回,害怕
當成笑話,生氣
劈死,生氣
利用我,生氣
附近沒人,害怕
麻醉,其他（負）
表現不穩定,其他（負）
風景美,其他（正）
不甘受辱,難過
真他媽,生氣
不該期待,難過
安心食用,其他（正）
不動,其他（負）
心臟快速的跳動,害怕
鬼混,其他（負）
狂亂,其他（負）
耶,其他（正）
要堅持,其他（正）
悲痛之餘,害怕
沒有下文,難過
附身,害怕
滅火,害怕
去愛,其他（正）
沒影響,其他（負）
一起,其他（正）
落伍,其他（負）
更厲害,其他（正）
沒好氣,生氣
智慧,其他（正）
眼睛睜得很大,驚訝
自責,害怕
苛求,難過
正眼不瞄,難過
沒什麼人,害怕
你幾次,生氣
會幫我,其他（正）
躍龍門,其他（正）
害羞,其他（正）
黑道分子,生氣
改天再,其他（正）
罹難,害怕
不利,其他（負）
精神好,其他（正）
留級,其他（負）
不到,其他（負）
山寨,其他（負）
下去,其他（負）
重要賽事,其他（正）
沒問題,其他（正）
在我腦海裡清晰,難過
敵人,生氣
漸漸平淡,其他（負）
被害人,其他（負）
不符資格,害怕
無比,其他（正）
美食,其他（正）
越來越涼,害怕
不巧,難過
不懂不要亂說,生氣
不差,高興
苦無,難過
饕客,其他（正）
陰影,其他（負）
完美,其他（正）
大叫,害怕
躲過去,其他（負）
如何是好,害怕
清澈,其他（正）
壓力也大,難過
和學生互動,高興
酒店經紀人,難過
私心自用,難過
刺穿,害怕
綁縛,其他（負）
真健康,高興
引發喧然大波,驚訝
給他騙去,生氣
衣衫不整,難過
四處奔波,其他（負）
非常孝順,高興
百貨公司購物,其他（正）
深沉的夢鄉,其他（正）
正值青春期,其他（負）
提不起勁,難過
生活不便,其他（負）
早就忘了,難過
人手不足,其他（負）
副作用,害怕
憧憬,其他（正）
謊言,其他（負）
沒必要,其他（負）
永不,其他（負）
經濟優渥,高興
民意壓力,難過
閃照,其他（正）
談天談地,高興
常常跟你吵,生氣
到底在幹嘛,生氣
嘿,高興
沒下落,害怕
淹入,難過
嫌,難過
悠然,其他（正）
勒索,生氣
緣分,其他（正）
好困難,難過
表示願意,其他（正）
顆顆,高興
一票難求,其他（負）
熱忱,其他（正）
仍像個孩子般的幼稚,難過
浪費你,難過
調降,高興
真的很廢,生氣
歲歲年年人不同,難過
順應自然,難過
性生活不美滿,難過
金融海嘯,其他（負）
得手,其他（負）
翻找,害怕
無敵,其他（正）
得心應手,其他（正）
要錢,難過
超怪,害怕
慈悲,其他（正）
進步,高興
對抗,其他（負）
前男友,其他（負）
寵壞了,生氣
整他,其他（負）
蔓延,其他（負）
爭取,其他（正）
急壞了,生氣
棄養,其他（負）
討人厭,生氣
我們都曾喜歡過對方,難過
出軌,其他（負）
笨蛋,生氣
不屑,生氣
注意力不集中,其他（負）
被害經過,生氣
(T+^+T),難過
給他劈下去,生氣
再三確定,害怕
無法彌補,難過
會打扮,其他（正）
感覺依然不變,高興
流入,生氣
還是好喜歡你,高興
眼淚都快掉下來,難過
難民,其他（負）
吃不到,其他（負）
捲土重來,其他（正）
喪命,害怕
該做甚麼,難過
不夠實際,其他（負）
得意,高興
解剖調查死因,其他（負）
破綻,其他（負）
跑到我身上,其他（負）
迷上,其他（正）
情人節禮物,高興
促銷,其他（正）
黑吃黑,其他（負）
罵道,生氣
注目,其他（負）
地板感覺會滑,害怕
被霸凌,生氣
字正腔圓,其他（正）
憑什麼,難過
逼近,生氣
閉嘴,生氣
你屌,生氣
絕不寬待,難過
打從心底,高興
為何又,生氣
平起平坐,其他（正）
血淋淋的,害怕
惡搞,其他（負）
走不動,其他（負）
父親,其他（正）
無法拆除,其他（負）
刺入心中,害怕
路這麼難走,其他（負）
得到些什麼,難過
趕回來,其他（負）
流利,其他（正）
反反覆覆,其他（負）
存亡,其他（負）
要不要一起,其他（正）
搖頭丸,難過
背地指使,其他（負）
仍待商榷,其他（負）
重建,其他（正）
決不,生氣
懶的,其他（負）
失調,害怕
很可惜,難過
強迫,害怕
資優班,其他（正）
惡整,難過
下次不去,生氣
爆開,其他（負）
像你的家人般,其他（正）
眼睛在冒汗,難過
嬰兒的小屁股,其他（正）
遺失,其他（負）
還原事實,難過
很可愛,其他（正）
愛犬,高興
寒冷,其他（負）
按摩棒,其他（負）
靈徘徊,生氣
輕鬆多了,高興
裝肖仔,難過
念及,害怕
選進,高興
追緝,其他（負）
感念,高興
急煞,害怕
鼎力相挺,其他（正）
全部下架,難過
深耕,其他（正）
後有流氓,其他（負）
無法容忍,難過
不幹,難過
燈自行亮,害怕
期待下次,其他（正）
一身冷汗,害怕
很可憐,害怕
沒有什麼好說,害怕
陷入一陣沉默,其他（負）
不上台面,其他（負）
閃爍,害怕
找到,其他（正）
沒鎖,其他（負）
一臉驚恐,害怕
荒誕,難過
鳥事,生氣
解約,其他（負）
已造成,害怕
家境不好,害怕
萬幸,其他（正）
啃老,難過
趁機,其他（正）
逍遙法外,生氣
林老師,生氣
有擔當一點,生氣
A害,其他（負）
騙鬼,生氣
配不上你,難過
重感冒,其他（負）
才以,其他（負）
不當行為,難過
掌握,其他（正）
還可以,其他（正）
不如,其他（負）
沒有人陪,其他（負）
監視,生氣
屢次失敗,害怕
說不定,其他（正）
聽到了一個聲音,害怕
工作結束後,其他（正）
飢餓已久,其他（負）
槍炮,其他（負）
測謊,其他（負）
墓穴,其他（負）
狀態很差,其他（負）
聳聳肩,其他（負）
空氣品質糟糕,其他（負）
不好,其他（負）
死警察,生氣
中招,害怕
掰掰,其他（負）
強行,生氣
入魂,害怕
就不會這麼辛苦了,難過
吻,高興
薄弱,其他（負）
不大,其他（負）
搞爛,難過
禍延子孫,害怕
在爭執,害怕
謝過了,其他（正）
守著,其他（正）
並無矛盾,其他（正）
傷人,其他（負）
一日之計,其他（正）
嗆鼻,害怕
真的不知道,難過
持之以恆,其他（正）
拍拍胸脯,其他（正）
善事,其他（正）
飲酒,其他（負）
去死,生氣
想不到,其他（負）
最想要,其他（正）
一地腥紅,害怕
終於可以,其他（正）
轟地一聲,害怕
傲人,其他（正）
欺騙,難過
病情反而加重,生氣
答應,高興
無感,其他（負）
只有,害怕
執照,其他（正）
好想正常一點,難過
紅包要很大包,高興
賣力演出,高興
在醫院,其他（負）
ＱＱ,難過
絕不能,害怕
自虐,其他（負）
解除職務,害怕
真是讓我又再一次,其他（負）
說不出來,其他（負）
報仇,生氣
咦,驚訝
有個人陪,其他（正）
精打細算,其他（正）
發生在我身上,其他（負）
出入平安,其他（正）
短缺,難過
無謀生能力,害怕
健在,其他（正）
傻傻,其他（負）
仍然有效,其他（正）
受到威脅,害怕
兌獎,高興
顯學,其他（正）
犯行,其他（負）
快點到來,高興
被碎念了,其他（負）
嘩然,生氣
沒得到,生氣
打了個招呼,其他（正）
遺書,害怕
好氣,生氣
聽不清楚,生氣
根本沒在怕,難過
玩,其他（正）
一點都沒做,其他（負）
半夜時,害怕
掉眼淚,難過
傑作,其他（正）
算什麼,生氣
狡詐,難過
放我走,難過
吐苦水,難過
終於來了,高興
註銷,其他（負）
惡性,難過
結果一,驚訝
爛招,生氣
強調,其他（負）
有點怪,害怕
陶醉,高興
回頭看,其他（負）
爭吵,生氣
安非他命,其他（負）
連勝,高興
不宜,其他（負）
不應該,其他（負）
允諾,高興
爛成,其他（負）
走不回,其他（負）
抽空,其他（正）
輪流開罵,難過
摟著+她的腰,生氣
更兇,害怕
期待,其他（正）
非但沒有,其他（負）
哈哈哈哈,高興
把話也說清楚,其他（負）
謎團,驚訝
幸未擴大,其他（正）
不孝,難過
幹哩娘咧,生氣
先天限制,難過
白天睡大覺,難過
止步,其他（負）
逛街,高興
想不出,害怕
很爽是嗎,生氣
未注意,難過
垃圾桶,其他（負）
受害者,難過
痛訴,難過
拋光,其他（正）
謹慎,生氣
專注,其他（正）
辭世,害怕
內斂,其他（正）
是誰在叫我,害怕
百般不耐,生氣
哀悼,害怕
有甚麼好,其他（負）
溜出,其他（負）
嘻嘻哈哈,高興
最有效,其他（正）
感謝老天,高興
躲了,其他（負）
誤觸,害怕
不知道為啥,驚訝
唱歌,高興
堅持自己想要的,其他（正）
睡意全無,其他（負）
令人髮指,難過
出血,生氣
症狀,生氣
請假,其他（負）
裝回去,其他（負）
笑瘋了,高興
惡意,其他（負）
這種情況,其他（負）
關你個屁事,生氣
開啟了bee,其他（負）
擦傷,害怕
能再度,其他（正）
白頭偕老,其他（正）
